nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:01<00:11,  3.98s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:01<00:11,  3.98s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:01<00:07,  3.95s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:05<00:07,  3.95s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:05<00:07,  3.95s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:05<00:04,  4.20s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:08<00:04,  4.20s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:08<00:04,  4.20s/it, loss=0.0294, lr=[4.747561509942998e-06]][A
KD-Train Batch: 100%|██████████████████████████| 49/49 [03:08<00:00,  3.88s/it, loss=0.0294, lr=[4.747561509942998e-06]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  88%|████████████████████████████████████     | 123/140 [10:05:14<53:57, 190.42s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:03<?, ?it/s][A
KD-Train Batch:   0%|                                   | 0/49 [00:03<?, ?it/s, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:03<02:58,  3.71s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:07<02:58,  3.71s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:07<02:58,  3.71s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█                          | 2/49 [00:07<02:58,  3.79s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█                          | 2/49 [00:11<02:58,  3.79s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:   4%|█▏                          | 2/49 [00:11<02:58,  3.79s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:11<02:53,  3.77s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:15<02:53,  3.77s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:15<02:53,  3.77s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:15<02:54,  3.87s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:19<02:54,  3.87s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:19<02:54,  3.87s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:19<02:48,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:23<02:48,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:23<02:48,  3.82s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:23<02:44,  3.82s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:27<02:44,  3.82s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  12%|███▍                        | 6/49 [00:27<02:44,  3.82s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|████                        | 7/49 [00:27<02:46,  3.97s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|████                        | 7/49 [00:31<02:46,  3.97s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:31<02:46,  3.97s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:31<02:39,  3.90s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:34<02:39,  3.90s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:34<02:39,  3.90s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:34<02:32,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:38<02:32,  3.82s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:38<02:32,  3.82s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:38<02:32,  3.90s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:42<02:32,  3.90s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:42<02:32,  3.90s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:42<02:25,  3.83s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:46<02:25,  3.83s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:46<02:25,  3.83s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:46<02:26,  3.97s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:50<02:26,  3.97s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:50<02:26,  3.97s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:50<02:18,  3.85s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:54<02:18,  3.85s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:54<02:18,  3.85s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:54<02:15,  3.86s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:58<02:15,  3.86s/it, loss=0.0283, lr=[4.747561509942998e-06]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:58<02:15,  3.86s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [00:58<02:14,  3.96s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:02<02:14,  3.96s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:02<02:14,  3.96s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:02<02:08,  3.89s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:05<02:08,  3.89s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  33%|████████▊                  | 16/49 [01:05<02:08,  3.89s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████▎                 | 17/49 [01:05<02:03,  3.85s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████▎                 | 17/49 [01:09<02:03,  3.85s/it, loss=0.029, lr=[4.747561509942998e-06]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:09<02:03,  3.85s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:09<02:00,  3.90s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:13<02:00,  3.90s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:13<02:00,  3.90s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:13<01:54,  3.82s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:17<01:54,  3.82s/it, loss=0.0284, lr=[4.747561509942998e-06]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:17<01:54,  3.82s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:17<01:50,  3.82s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:21<01:50,  3.82s/it, loss=0.0286, lr=[4.747561509942998e-06]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:21<01:50,  3.82s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:21<01:46,  3.79s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:24<01:46,  3.79s/it, loss=0.0289, lr=[4.747561509942998e-06]][A
KD-Train Batch:  43%|███████████▌               | 21/49 [01:24<01:46,  3.79s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|████████████               | 22/49 [01:24<01:42,  3.81s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|████████████               | 22/49 [01:29<01:42,  3.81s/it, loss=0.028, lr=[4.747561509942998e-06]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:29<01:42,  3.81s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:29<01:43,  3.98s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:33<01:43,  3.98s/it, loss=0.0292, lr=[4.747561509942998e-06]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:33<01:43,  3.98s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:33<01:37,  3.89s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:37<01:37,  3.89s/it, loss=0.0287, lr=[4.747561509942998e-06]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:37<01:37,  3.89s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:37<01:34,  3.94s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:41<01:34,  3.94s/it, loss=0.0288, lr=[4.747561509942998e-06]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:41<01:34,  3.94s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:41<01:33,  4.06s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:45<01:33,  4.06s/it, loss=0.0285, lr=[4.747561509942998e-06]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:45<01:33,  4.06s/it, loss=0.0278, lr=[4.747561509942998e-06]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:45<01:28,  4.00s/it, loss=0.0278, lr=[4.747561509942998e-06]][A
